iter	Passed	Remaining
630	444	259
631	444	258
632	445	258
633	445	257
634	446	256
635	446	255
636	446	254
637	447	253
638	447	252
639	448	252
640	448	251
641	449	250
642	449	249
643	450	248
644	450	247
645	450	247
646	451	246
647	451	245
648	452	244
649	452	243
650	452	242
651	453	241
652	453	241
653	454	240
654	454	239
655	455	238
656	455	237
657	455	236
658	456	236
659	456	235
660	457	234
661	457	233
662	457	232
663	458	231
664	458	231
665	459	230
666	459	229
667	460	228
668	460	227
669	460	226
670	461	226
671	461	225
672	462	224
673	462	223
674	463	222
675	463	222
676	464	221
677	464	220
678	464	219
679	465	219
680	465	218
681	466	217
682	466	216
683	467	215
684	467	215
685	468	214
686	468	213
687	468	212
688	469	211
689	469	211
690	470	210
691	470	209
692	471	208
693	471	207
694	472	207
695	472	206
696	472	205
697	473	204
698	473	203
699	473	203
700	474	202
701	474	201
702	475	200
703	475	200
704	476	199
705	476	198
706	477	197
707	477	196
708	478	196
709	478	195
710	479	194
711	479	193
712	480	193
713	480	192
714	480	191
715	481	190
716	481	190
717	482	189
718	482	188
719	482	187
720	483	187
721	483	186
722	484	185
723	484	184
724	485	184
725	485	183
726	486	182
727	486	181
728	487	181
729	487	180
730	487	179
731	488	178
732	488	178
733	489	177
734	489	176
735	490	175
736	490	175
737	490	174
738	491	173
739	491	172
740	492	172
741	492	171
742	492	170
743	493	169
744	493	168
745	494	168
746	494	167
747	494	166
748	495	165
749	495	165
750	496	164
751	496	163
752	496	163
753	497	162
754	497	161
755	498	160
756	498	160
757	499	159
758	499	158
759	500	157
760	500	157
761	500	156
762	501	155
763	502	155
764	502	154
765	503	153
766	503	152
767	503	152
768	504	151
769	504	150
770	505	150
771	505	149
772	506	148
773	506	147
774	506	147
775	507	146
776	507	145
777	508	145
778	508	144
779	509	143
780	509	142
781	510	142
782	510	141
783	511	140
784	511	140
785	512	139
786	512	138
787	512	137
788	513	137
789	513	136
790	514	135
791	514	135
792	515	134
793	515	133
794	515	133
795	516	132
796	516	131
797	517	130
798	517	130
799	518	129
800	518	128
801	519	128
802	519	127
803	519	126
804	520	126
805	520	125
806	521	124
807	521	123
808	522	123
809	522	122
810	523	121
811	523	121
812	523	120
813	524	119
814	524	119
815	525	118
816	525	117
817	526	117
818	526	116
819	527	115
820	527	115
821	528	114
822	528	113
823	528	112
824	529	112
825	529	111
826	530	110
827	530	110
828	531	109
829	531	108
830	531	108
831	532	107
832	532	106
833	533	106
834	533	105
835	534	104
836	534	104
837	535	103
838	535	102
839	536	102
840	536	101
841	536	100
842	537	100
843	537	99
844	538	98
845	538	98
846	539	97
847	539	96
848	540	96
849	540	95
850	540	94
851	541	94
852	541	93
853	542	92
854	543	92
855	543	91
856	544	90
857	545	90
858	545	89
859	546	88
860	546	88
861	547	87
862	547	86
863	548	86
864	548	85
865	548	84
866	549	84
867	549	83
868	550	82
869	550	82
870	551	81
871	551	80
872	552	80
873	552	79
874	553	79
875	553	78
876	553	77
877	554	77
878	554	76
879	555	75
880	555	75
881	556	74
882	556	73
883	557	73
884	558	72
885	558	71
886	559	71
887	560	70
888	560	70
889	561	69
890	561	68
891	562	68
892	562	67
893	562	66
894	563	66
895	563	65
896	564	64
897	564	64
898	565	63
899	565	62
900	566	62
901	566	61
902	566	60
903	567	60
904	567	59
905	568	58
906	569	58
907	570	57
908	570	57
909	571	56
910	571	55
911	571	55
912	572	54
913	572	53
914	573	53
915	573	52
916	574	51
917	574	51
918	574	50
919	575	50
920	575	49
921	576	48
922	576	48
923	576	47
924	577	46
925	577	46
926	578	45
927	578	44
928	579	44
929	579	43
930	580	42
931	580	42
932	580	41
933	581	41
934	582	40
935	582	39
936	582	39
937	583	38
938	583	37
939	584	37
940	584	36
941	584	36
942	585	35
943	585	34
944	586	34
945	586	33
946	587	32
947	587	32
948	588	31
949	588	30
950	589	30
951	589	29
952	589	29
953	590	28
954	590	27
955	591	27
956	591	26
957	592	25
958	592	25
959	592	24
960	593	24
961	593	23
962	594	22
963	594	22
964	595	21
965	595	20
966	596	20
967	596	19
968	597	19
969	597	18
970	598	17
971	598	17
972	599	16
973	600	16
974	601	15
975	601	14
976	602	14
977	602	13
978	603	12
979	603	12
980	604	11
981	604	11
982	604	10
983	605	9
984	605	9
985	606	8
986	606	7
987	607	7
988	607	6
989	608	6
990	608	5
991	608	4
992	609	4
993	609	3
994	610	3
995	610	2
996	611	1
997	611	1
998	612	0
999	612	0
